,Happiness Score,Economy (GDP per Capita),Family (Social Support),Health (Life Expectancy),Year
343,0.7390486926462306,0.4661203444566783,0.7637379523321352,0.4734793950548098,2017
344,0.7386727093708968,0.659488489223301,0.8352752729634002,0.6188923177961507,2017
345,0.7367926136984322,0.7648865235211325,0.8441465034392033,0.7401102995475477,2017
346,0.7334084952767344,0.6028915218898463,0.8672703501661922,0.567255941636723,2017
347,0.7330325120014007,0.7663314242164723,0.8421930373440086,0.6958669888983681,2017
348,0.7294604019420362,0.7400167079586476,0.9319287727058942,0.7791065730931569,2017
349,0.72419627749577,1.0,0.7751197565501035,0.6223471409181665,2017
350,0.7208121590740724,0.5722909784669945,0.8529093288737227,0.5214968655424925,2017
351,0.718368088488607,0.8181802598845843,0.7826506076357969,0.5172202714590728,2017
352,0.6852792294138823,0.7276998455374085,0.8395550604864356,0.4557259348168072,2017
353,0.6734348597618895,0.8728791980179818,0.766240114713236,0.5539927327977677,2017
354,0.6721188286503216,0.7084765170979355,0.9154861570854866,0.6246563638123785,2017
355,0.6700507413401919,0.7956166141595812,0.8048117160797141,0.5724215904523365,2017
356,0.6694867664271894,0.6902069187006792,0.781414862676837,0.542317640353043,2017
357,0.667042695841724,0.3941162751575206,0.7829779255999271,0.5723890978238957,2017
358,0.6551983261897294,0.5349790226545134,0.7823411275580535,0.6009081703440122,2017
359,0.6542582783534989,0.4863166470402307,0.7190541919420499,0.5223650769326477,2017
360,0.6486181706318971,0.6905129126649117,0.8793868432659855,0.613037114807851,2017
361,0.6482421873565632,0.4203846016598346,0.942195346465657,0.4366981836915749,2017
362,0.6469261562449972,0.7457195892212609,0.8789071056384551,0.7477163432670412,2017
363,0.6467380749594343,0.6851622876776561,0.8937240807099331,0.4797101961114137,2017
364,0.6454220438478682,0.4853495671988732,0.6577967147177433,0.39455895357023313,2017
365,0.6386538966523689,0.7573985287820378,0.8736848106059429,0.8005923497687301,2017
366,0.6352697782306712,0.7026974878163139,0.8962993349182057,0.5512269414589133,2017
367,0.6296296705090694,0.5836457632389238,0.697212570195073,0.5412661224786486,2017
368,0.6254934958888082,0.6739211832956107,0.8544494780890816,0.5596555397240972,2017
369,0.6232374169410098,0.7492538768581392,0.6862983216334428,0.7889693917985757,2017
370,0.6232374169410098,0.389610861320119,0.7614510772872142,0.5166215608247424,2017
371,0.6207933463555444,0.6509013504006852,0.6995689114804988,0.6004893184230579,2017
372,0.6204173630802088,0.4456766404641003,0.7467269172343614,0.4151010074498466,2017
373,0.6202293714425419,0.6044459610326034,0.9082415823228771,0.3836337251688282,2017
374,0.6196653068816452,0.6866473333537225,0.842073610519258,0.5311494747031481,2017
375,0.6179732924947435,0.7199786275769255,0.7215957281943369,0.7315050291450894,2017
376,0.6081970101528804,0.7169288834852474,0.8835272632376096,0.6931009886037037,2017
377,0.600112831845815,0.5533698206602627,0.7413445162947142,0.5522928250452384,2017
378,0.5839443855837883,0.6357800743255647,0.7357426948500974,0.5591651726772033,2017
379,0.5824402731866575,0.7248037993719519,0.688177173155067,0.7403283971741368,2017
380,0.5805602671620906,0.7060634851450791,0.8982184304518127,0.6092623281019176,2017
381,0.5726639908447961,0.6182268408066701,0.8789204477973784,0.5589082092699729,2017
382,0.5643918209000621,0.5889583460777685,0.8257690572390572,0.4558887113927231,2017
383,0.5596916713667983,0.6405261668807727,0.8137184773048358,0.5588129776596082,2017
384,0.5583756402552322,0.49847895128565795,0.9168399511462592,0.5076693192999369,2017
385,0.5544275469205321,0.8294330254277003,0.7681209965633942,0.826522720998886,2017
386,0.5465312706032376,0.45847495590424253,0.7627235856949575,0.41017445631971694,2017
387,0.5399511150454053,0.571593539079545,0.765322261193084,0.5703634279637247,2017
388,0.5288588015919761,0.5297362474766,0.7537037061658821,0.5298773517324461,2017
389,0.5266027226441776,0.6874254450357874,0.816990931828814,0.6027725263189369,2017
390,0.5241586520587123,0.49475961440427296,0.8322494308443857,0.5618075233713566,2017
391,0.5207746232849106,0.6535058038172145,0.5887974497755658,0.6146262237421779,2017
392,0.5181424714138825,0.5086069245631194,0.6921250019630353,0.47454167415341364,2017
393,0.5170144319399832,0.5779268877062032,0.7061054816791302,0.6497944790892805,2017
394,0.5162624653893139,0.3885486761077457,0.4091792515594593,0.35236440239821915,2017
395,0.5149464342777478,0.5321556835097153,0.7752096710993979,0.43150369897419455,2017
396,0.5126903553299493,0.6031921631899826,0.8706433059525304,0.5408801288588019,2017
397,0.510246284744484,0.5992888603413473,0.7532703760476581,0.5849821853804864,2017
398,0.5098703014691484,0.46938779541607933,0.4713287318709994,0.523848088554496,2017
399,0.5096823098314814,0.6166468490650672,0.7009733912428529,0.47394897099861877,2017
400,0.5089302536329179,0.5769690157215358,0.8530515243827311,0.5038332563027493,2017
401,0.5083662787199154,0.6892832655329209,0.7539018082212652,0.7100779168131472,2017
402,0.5079902057966855,0.5746243576803056,0.687119371989635,0.6442428366538204,2017
403,0.5023500980750856,0.7030144419975116,0.8315346826892093,0.6974965307819123,2017
404,0.4999060274896202,0.525137608072836,0.6504476505474452,0.6180423378004093,2017
405,0.4997180358519515,0.3905209097999627,0.6958302790231082,0.5105779841738142,2017
406,0.4985899963780523,0.569060008462306,0.7347281106777129,0.5652481897372515,2017
407,0.4940778384824554,0.012103698746648187,0.43865654010262234,0.0999028370842191,2017
408,0.4796014066073286,0.4215106046471309,0.7770628534674332,0.571576677634986,2017
409,0.4796014066073286,0.4189494504598187,0.7395197585261375,0.04988232273265627,2017
410,0.47339723432483183,0.2804806819803831,0.773396152649483,0.4638344650201692,2017
411,0.4677571266032318,0.4732909070981416,0.8151621134031691,0.43460060691331986,2017
412,0.4664410954916657,0.31870376954996776,0.8480770019429137,0.48506380067803595,2017
413,0.4585448191743712,0.2564833188046731,0.717325584731831,0.4418324107772734,2017
414,0.45722878806280326,0.5490991593768487,0.9081576862474452,0.48885493817609377,2017
415,0.43354013840671185,0.5637791592748925,0.8423288518204867,0.1639614990152463,2017
416,0.429027980511115,0.5384243541118644,0.5281943184325877,0.5374338729249921,2017
417,0.42338787278951495,0.38286421055851166,0.7029483933228345,0.4957642187474593,2017
418,0.4158676693954503,0.5290356857017587,0.6067344234517604,0.4559046965121805,2017
419,0.41191957606075197,0.6208469061601503,0.8724935878512349,0.6206991064454461,2017
420,0.41097952822451966,0.19693590248465553,0.5986228984057755,0.004877084923302454,2017
421,0.40834746600138744,0.30164406440529307,0.5754368728674824,0.11646986582318931,2017
422,0.4077834014404889,0.618395513447929,0.43281706145209975,0.5603270714581796,2017
423,0.39875917529719124,0.5325053590363156,0.4888596398406947,0.640806088209361,2017
424,0.39199093845379596,0.31360580305254737,0.447160426137511,0.467345340538192,2017
425,0.3855987745336305,0.5155291936848749,0.668169590678528,0.2967675822957581,2017
426,0.3816506811989322,0.29959896438694095,0.6496050642064598,0.27168128805971253,2017
427,0.38108670628592967,0.12524585614587777,0.5296234884401307,0.09347452707817178,2017
428,0.3801466584496992,0.19623545222364924,0.6832335407136436,0.3483983950067467,2017
429,0.3782665627772345,0.2562100780469397,0.717574154953595,0.3587755061992945,2017
430,0.3743184694425344,0.34018518943333087,0.6102112522960583,0.22597361509471867,2017
431,0.3711224323063997,0.5894433994004983,0.5952635023135626,0.4392466871076048,2017
432,0.36510625166156985,0.6404918843416718,0.702932005671107,0.3125141003380526,2017
433,0.3641662038253375,0.18133422480679404,0.5259545035025791,0.30973681642965295,2017
434,0.3604061021283061,0.5398057875043312,0.7664089945401035,0.5478797828179509,2017
435,0.34837374083864453,0.481405418425398,0.6128246476760463,0.5587418282063357,2017
436,0.33690544410988155,0.4234743314267646,0.4588641099396126,0.39914777987260386,2017
437,0.3325812778519516,0.3466266746191952,0.7737413810117396,0.2500870110798466,2017
438,0.3323932862142847,0.43242414510307625,0.506109709867306,0.25412570897368975,2017
439,0.3314532383780524,0.5081409560367843,0.3470893758926947,0.5692786861155557,2017
440,0.33032528855204923,0.04923243434065366,0.74758117796441,0.1677537465910447,2017
441,0.31340478609145705,0.2545377528496562,0.7794850354067032,0.14843617375747414,2017
442,0.3115246904189924,0.32235406343671574,0.5503528164541053,0.04263117413161411,2017
443,0.30926870111909,0.32166780729389655,0.6120671175982239,0.3766725713176547,2017
444,0.30381649538726085,0.3525383735038022,0.7384480351079136,0.25497004716256355,2017
445,0.3002443853278963,0.35665868227605385,0.5314262388976533,0.25910405502519895,2017
446,0.2957323170801955,0.4782276883118197,0.8482588613700426,0.5047361543573488,2017
447,0.29291217357150034,0.20389016014661188,0.687243149518388,0.19073848082870903,2017
448,0.283699955790534,0.1872108924165491,0.6345985434641241,0.18917112941808853,2017
449,0.28294789959197036,0.08655564508523475,0.6040298083112768,0.23532428311006134,2017
450,0.2720436226001561,0.12478422072857369,0.3117815276422062,0.2761521326879159,2017
451,0.26565145867999057,0.23413567537876404,0.5802043017969806,0.03605145931661806,2017
452,0.2541831171272796,0.20090518966273052,0.6588174623874574,0.1724485134890368,2017
453,0.24158678092461747,0.27850695081666293,0.7239021814072507,0.0,2017
454,0.23914271033915216,0.45886461710609405,0.6717834304429016,0.043706104851521294,2017
455,0.23895467387753525,0.21460582726698005,0.3537368165315505,0.15841084911988343,2017
456,0.2336905494312709,0.5998047552048272,0.7430383178729503,0.2995227952467362,2017
457,0.2131979817352604,0.23043260358679413,0.2647809267334112,0.18398791525470465,2017
458,0.21075391114979508,0.16346712763300036,0.5553651900187025,0.32885478422581155,2017
459,0.2030456712941155,0.19703710925552073,0.38956801821715636,0.2430509465708221,2017
460,0.20116562044560068,0.31627875782508424,0.5689673035104198,0.27176241515290794,2017
461,0.20078963717026507,0.21234547368528328,0.3657683258799161,0.14328308840993165,2017
462,0.1898853153545046,0.06363265797368525,0.5304853629021752,0.20150586923520683,2017
463,0.18499717418357212,0.13072183861462852,0.4812923878648857,0.17013947343115862,2017
464,0.18274109523577362,0.16327256785138955,0.2627022691306697,0.21656929767518404,2017
465,0.17822898216412486,0.19710960917905387,0.5752475809876935,0.28608659711665557,2017
466,0.17653692295327697,0.4154198145429325,0.24093832557798908,0.43867952880056965,2017
467,0.15529234388265087,0.273222819936379,0.6338137489745804,0.31946475415977826,2017
468,0.07181800552543147,0.04897597243250537,0.3830861218654325,0.1328753651912331,2017
469,0.031960909607311495,0.0,0.0,0.016452836021323837,2017
470,0.9605188945290469,0.6975753349238378,0.9683698296836984,0.7659947414548641,2018
471,0.9533746944914459,0.7782909483901209,0.9622871046228711,0.754601226993865,2018
472,0.9460424891896975,0.7221641973042949,0.9671532846715329,0.7607361963190183,2018
473,0.9347621733408537,0.7178878734120415,1.0,0.8010517090271692,2018
474,0.9332581312276746,0.7590474908749806,0.9422141119221411,0.8124452234881683,2018
475,0.9246098890768942,0.7275096021696117,0.9051094890510949,0.7695004382120947,2018
476,0.9033652942282385,0.7109388470871297,0.9318734793187349,0.7852760736196319,2018
477,0.902613273171649,0.6777973369221658,0.9738442822384429,0.7677475898334793,2018
478,0.9007332205301751,0.7243023592504216,0.9130170316301703,0.8001752848378616,2018
479,0.8928369994359845,0.7162842519524466,0.9568126520681266,0.7975460122699387,2018
480,0.8774205677758978,0.6649683652454056,0.8716545012165451,0.7782646801051709,2018
481,0.8678322993043807,0.7168187924389782,0.9148418491484186,0.7808939526730938,2018
482,0.855235946606505,0.5398858913969933,0.887469586374696,0.7160385626643295,2018
483,0.8373754465125026,0.7740146244978675,0.9628953771289538,0.7677475898334793,2018
484,0.8351193833427337,0.7162842519524466,0.8965936739659368,0.754601226993865,2018
485,0.8279751833051326,0.7077316041679397,0.9020681265206814,0.7835232252410167,2018
486,0.824779093814627,0.8424358067739222,0.9245742092457422,0.7852760736196319,2018
487,0.8202669674750893,0.7472876001712837,0.8947688564476887,0.7177914110429447,2018
488,0.8067305884564769,0.6954371729777111,0.9482968369829684,0.7738825591586328,2018
489,0.7873660462492952,0.6590884198935572,0.9057177615571778,0.7484662576687117,2018
490,0.7715736040609137,0.6788664178952292,0.9276155717761557,0.7747589833479404,2018
491,0.7456288776085731,0.6911608490854577,0.891727493917275,0.7957931638913234,2018
492,0.7454408723444258,0.5548530250198802,0.7615571776155718,0.6669588080631026,2018
493,0.743184809174657,0.6045652902673261,0.809610705596107,0.708150744960561,2018
494,0.7366046249294981,0.7296477641157384,0.8734793187347932,0.7510955302366346,2018
495,0.7345365670238767,0.5944090210232243,0.8746958637469586,0.6652059596844873,2018
496,0.7324685091182553,0.527056919720233,0.8965936739659368,0.5915863277826469,2018
497,0.7266403459296861,0.5735619420484889,0.8929440389294404,0.6520595968448729,2018
498,0.7255123143448017,0.41747611998123935,0.7712895377128954,0.5328659070990359,2018
499,0.7249482985523595,0.5842527517791224,0.887469586374696,0.6757230499561788,2018
500,0.7240082722316226,0.8814572622907345,0.7925790754257908,0.6555652936021034,2018
501,0.7234442564391805,0.7371313309271819,0.809610705596107,0.5547765118317266,2018
502,0.7181801090430533,0.8173124039069333,0.8826034063260342,0.8834355828220859,2018
503,0.714231998495958,0.6206015048632765,0.7652068126520681,0.5863277826468011,2018
504,0.7119759353261892,0.6687101486511272,0.9355231143552312,0.845749342681858,2018
505,0.7025756721188194,0.5131588670704094,0.8753041362530415,0.5565293602103418,2018
506,0.6897913141567965,0.6537430150282404,0.9075425790754258,0.4943032427695004,2018
507,0.6862192141379959,0.6467939887033285,0.9349148418491484,0.6801051709027169,2018
508,0.6850911825531115,0.4308396321445313,0.7487834549878346,0.5600350569675723,2018
509,0.6802030456852793,0.3570730450031599,0.8023114355231143,0.6134969325153373,2018
510,0.6768189509306262,0.6286196121612515,0.8807785888077859,0.684487291849255,2018
511,0.6734348561759731,0.7152151709793831,0.8309002433090026,0.6117440841367221,2018
512,0.6717428087986465,0.3843346098162754,0.9635036496350367,0.530236634531113,2018
513,0.6692987403647304,0.7879126771476912,0.7913625304136254,0.5915863277826469,2018
514,0.667230682459109,0.5430931343161833,0.8619221411192215,0.6196319018404908,2018
515,0.6536943034404964,0.6756591749760391,0.9130170316301703,0.8290972830850131,2018
516,0.6486181613085167,0.4752064925266604,0.8090024330900244,0.6450482033304119,2018
517,0.645422071818011,0.431374172631063,0.6697080291970803,0.41542506573181415,2018
518,0.6446700507614214,0.6398449623784168,0.9288321167883211,0.6275197195442593,2018
519,0.6439180297048319,0.6516048530821137,0.916058394160584,0.7502191060473269,2018
520,0.6433540139123897,0.596547182969351,0.7414841849148419,0.6362839614373357,2018
521,0.6410979507426209,0.6136524785383646,0.8844282238442822,0.5880806310254163,2018
522,0.6377138559879677,0.6916953895719894,0.8892944038929441,0.8659070990359333,2018
523,0.6332017296484302,0.5826491303195275,0.8436739659367397,0.5994741454864154,2018
524,0.6330137243842828,0.43778865846944304,0.9081508515815087,0.607361963190184,2018
525,0.6301936454220719,0.6767282559491025,0.732360097323601,0.8369851007887817,2018
526,0.6226734348561761,0.6569502579474304,0.7366180048661801,0.796669588080631,2018
527,0.6179733032524911,0.6152560999979597,0.8996350364963505,0.5249780893952672,2018
528,0.6142131979695432,0.6109797761057062,0.9221411192214113,0.5530236634531113,2018
529,0.6089490505734161,0.6569502579474304,0.7244525547445256,0.796669588080631,2018
530,0.6070689979319421,0.40143990538528906,0.7439172749391728,0.44522348816827345,2018
531,0.604624929498026,0.6414485838380117,0.9318734793187349,0.6459246275197196,2018
532,0.5937206241774771,0.44634130625394985,0.9257907542579076,0.5390008764241893,2018
533,0.590336529422824,0.4992608144205859,0.7597323600973237,0.5907099035933392,2018
534,0.5901485241586765,0.4570321159845834,0.7481751824817519,0.5065731814198071,2018
535,0.5860124083474337,0.35119309965131146,0.7913625304136254,0.5433829973707274,2018
536,0.5852603872908443,0.5430931343161833,0.9324817518248175,0.45311130587204207,2018
537,0.5822523030644859,0.6259469097285932,0.8521897810218979,0.6415425065731813,2018
538,0.5721000188005264,0.5265223792337014,0.8211678832116789,0.4846625766871166,2018
539,0.5642037977063359,0.4142688770620493,0.7980535279805353,0.44960560911481157,2018
540,0.5604436924233879,0.33141510164963944,0.7329683698296838,0.5451358457493427,2018
541,0.5564955818762926,0.5553875655064119,0.9111922141119222,0.6134969325153373,2018
542,0.5564955818762926,0.6136524785383646,0.8394160583941606,0.6012269938650308,2018
543,0.5544275239706713,0.3485203972186531,0.49270072992700736,0.37160385626643294,2018
544,0.5465313028764806,0.7510293835770054,0.7846715328467154,0.9027169149868537,2018
545,0.5427711975935328,0.6350340979996316,0.8692214111922142,0.7747589833479404,2018
546,0.5405151344237639,0.5211769743683846,0.8327250608272506,0.6003505696757231,2018
547,0.5329949238578681,0.6168597214575546,0.7311435523114356,0.7703768624014022,2018
548,0.5329949238578681,0.5158315695030679,0.7171532846715329,0.6879929886064856,2018
549,0.5309268659522468,0.5436276748027149,0.7779805352798054,0.6389132340052586,2018
550,0.5260387290844144,0.5960126424828193,0.7062043795620438,0.6459246275197196,2018
551,0.5224666290656138,0.5249187577741063,0.8765206812652069,0.5381244522348817,2018
552,0.5211505922165821,0.5233151363145113,0.7019464720194647,0.6021034180543383,2018
553,0.5134423763865388,0.416407039008176,0.4847931873479319,0.5863277826468011,2018
554,0.5119383342733598,0.5286605411798281,0.694647201946472,0.7002629272567923,2018
555,0.5034780973867268,0.5473694582084367,0.7062043795620438,0.5284837861524978,2018
556,0.503102086858432,0.2533721906160146,0.7092457420924574,0.5241016652059597,2018
557,0.5004700131603684,0.5126243265838777,0.7536496350364964,0.6056091148115688,2018
558,0.495957886820831,0.43939227992903807,0.7694647201946472,0.5652936021034181,2018
559,0.4948298552359467,0.3682983952203251,0.7128953771289538,0.042068361086765996,2018
560,0.4903177288964092,0.28330645786178854,0.8613138686131387,0.5205959684487291,2018
561,0.4899417183681143,0.489104545176484,0.6557177615571776,0.6643295354951797,2018
562,0.4891896973115248,0.4885700046899523,0.9227493917274939,0.5039439088518842,2018
563,0.48505358150028205,0.38219644787014867,0.8302919708029197,0.6152497808939527,2018
564,0.4831735288588081,0.4805518973919772,0.739051094890511,0.4574934268185802,2018
565,0.48110547095318673,0.4254942272792145,0.8120437956204379,0.46187554776511835,2018
566,0.46230494453844717,0.0,0.43309002433090027,0.10078878177037687,2018
567,0.4609889076894153,0.2859791602944469,0.5419708029197081,0.15950920245398773,2018
568,0.45309268659522467,0.563405672804387,0.9215328467153284,0.6240140227870289,2018
569,0.4431284075954127,0.2271797067759625,0.7469586374695864,0.47239263803680986,2018
570,0.4292160180485054,0.5324023245855498,0.8935523114355232,0.5758106923751096,2018
571,0.42019176536943037,0.5537839440468169,0.708029197080292,0.3540753724802805,2018
572,0.4173716864072195,0.3431749923533363,0.7402676399026765,0.5276073619631901,2018
573,0.41379958638841896,0.5024680573397758,0.8576642335766423,0.2892199824715162,2018
574,0.41060349689791314,0.5660783752370454,0.4689781021897811,0.6056091148115688,2018
575,0.40383530738860696,0.289186403213637,0.5304136253041363,0.07011393514460999,2018
576,0.4012032336905434,0.31644796802675246,0.5450121654501217,0.2953549517966696,2018
577,0.3963150968227111,0.2293178687220892,0.679440389294404,0.37949167397020156,2018
578,0.39481105470953193,0.38486915030280705,0.6289537712895378,0.38650306748466257,2018
579,0.38898289152096255,0.48108643787850885,0.551094890510949,0.6047326906222611,2018
580,0.3878548599360783,0.48963908566301567,0.49695863746958635,0.6923751095530237,2018
581,0.3850347809738673,0.13684236455210919,0.49452554744525545,0.0,2018
582,0.3827787178040986,0.3645566118146034,0.49330900243309006,0.3006134969325154,2018
583,0.37168640721940216,0.2843755388348519,0.5170316301703163,0.5074496056091148,2018
584,0.3662342545591277,0.490708166636079,0.7992700729927008,0.588957055214724,2018
585,0.36341417559691686,0.5398858913969933,0.5906326034063261,0.469763365468887,2018
586,0.3617221282195902,0.1977799800167203,0.7500000000000001,0.13321647677475898,2018
587,0.36059409663470576,0.4671883852286853,0.7791970802919708,0.31989482909728306,2018
588,0.3590900545215266,0.29346272710589044,0.661800486618005,0.4005258545135846,2018
589,0.35739800714420017,0.16784571277094643,0.6672749391727494,0.22261174408413673,2018
590,0.356457980823463,0.4730683305805337,0.6234793187347931,0.4846625766871166,2018
591,0.35608197029516825,0.10583901633327195,0.5486618004866181,0.15162138475021908,2018
592,0.35476593344613655,0.2635284598601165,0.637469586374696,0.3978965819456617,2018
593,0.3485617597292724,0.30041175343080223,0.6368613138686131,0.25854513584574934,2018
594,0.34461364918217713,0.29773905099814385,0.7572992700729928,0.25591586327782645,2018
595,0.3434856175972927,0.16463846985175637,0.5778588807785888,0.34268185801928136,2018
596,0.3416055649558188,0.45596303501152,0.36009732360097324,0.5635407537248028,2018
597,0.33803346493701825,0.436185037009848,0.6021897810218978,0.5836985100788782,2018
598,0.3355893965031021,0.3645566118146034,0.7141119221411192,0.37598597721297106,2018
599,0.3342733596540704,0.19136549417834017,0.5517031630170317,0.04645048203330412,2018
600,0.3237450648618162,0.036883293570685684,0.6909975669099756,0.17879053461875546,2018
601,0.3134047753337095,0.3854036907893387,0.45437956204379565,0.42506573181419804,2018
602,0.30889264899417196,0.07002480373564962,0.5273722627737226,0.1936897458369851,2018
603,0.3079526226734348,0.17212203666319983,0.6630170316301705,0.20771253286590707,2018
604,0.30419251739048697,0.20205630390897372,0.22627737226277372,0.21034180543382996,2018
605,0.3038165068621922,0.32339699435166425,0.7542579075425792,0.27344434706397897,2018
606,0.29704831735288584,0.42389060581961946,0.8594890510948906,0.5337423312883436,2018
607,0.2774957698815567,0.13844598601170421,0.28832116788321166,0.22173531989482909,2018
608,0.27091558563639784,0.1838819273668967,0.4817518248175183,0.18492550394390883,2018
609,0.24158676442940402,0.2523031096429513,0.739051094890511,0.06923751095530237,2018
610,0.23914269599548788,0.3902145551681238,0.6843065693430658,0.2357581069237511,2018
611,0.23519458544839258,0.14004960747129924,0.5523114355231145,0.3523225241016652,2018
612,0.21977815378830612,0.1908309536918085,0.6654501216545013,0.21735319894829097,2018
613,0.20849783793946233,0.1774674415285166,0.3266423357664234,0.22348816827344434,2018
614,0.20060161684527164,0.5436276748027149,0.7141119221411192,0.36546888694127955,2018
615,0.20003760105282953,0.09942453049489183,0.3290754257907543,0.2681858019281332,2018
616,0.19909757473209247,0.1683802532574781,0.4343065693430657,0.25328659070990356,2018
617,0.18274111675126906,0.04062507697640741,0.5218978102189781,0.23400525854513585,2018
618,0.176536943034405,0.3682983952203251,0.232360097323601,0.47239263803680986,2018
619,0.16638465877044556,0.1774674415285166,0.5450121654501217,0.35056967572305,2018
620,0.15642037977063358,0.23626689504700102,0.652676399026764,0.3006134969325154,2018
621,0.14664410603496897,0.2432159213719128,0.6027980535279805,0.3339176161262051,2018
622,0.13743184809174658,0.180140143961175,0.36982968369829683,0.15512708150744958,2018
623,0.10528294792254186,0.012828971676760236,0.0,0.008764241893076249,2018
624,0.07181801090430527,0.04864318427438256,0.3813868613138686,0.12708150744960559,2018
625,0.9862756157172403,0.7162842519524466,0.9653284671532847,0.8641542506573181,2019
626,0.9545027260763302,0.7392694928733086,0.9568126520681266,0.8729184925503943,2019
627,0.9458544839255502,0.7953962439591347,0.9622871046228711,0.9009640666082384,2019
628,0.9345741680767063,0.7376658714137135,0.9878345498783456,0.8992112182296231,2019
629,0.933446136491822,0.7462185191982204,0.9257907542579076,0.8755477651183172,2019
630,0.931942094378643,0.7761527864439942,0.9282238442822385,0.9219982471516214,2019
631,0.9061853731904496,0.7414076548194353,0.9045012165450123,0.8843120070113935,2019
632,0.8994171836811433,0.6965062539507745,0.9470802919708029,0.8992112182296231,2019
633,0.8939650310208686,0.7296477641157384,0.9154501216545012,0.9106047326906221,2019
634,0.8879488625681522,0.7355277094675868,0.8972019464720196,0.8904469763365469,2019
635,0.8845647678134989,0.7333895475214602,0.9416058394160585,0.9079754601226994,2019
636,0.8730964467005078,0.5527148630737535,0.8765206812652069,0.8439964943032428,2019
637,0.8678322993043807,0.6820736608144192,0.8850364963503651,0.9018404907975459,2019
638,0.8586200413611583,0.8600756428294675,0.8996350364963505,0.8869412795793163,2019
639,0.8518518518518521,0.7125424685467248,0.9355231143552312,0.8729184925503943,2019
640,0.8456476781349878,0.8012761893109831,0.944647201946472,0.8755477651183172,2019
641,0.8388794886256816,0.7339240880079918,0.8844282238442822,0.8650306748466258,2019
642,0.8272231622485432,0.7248368997369534,0.9148418491484186,0.8641542506573181,2019
643,0.8213949990599738,0.7659965171998925,0.8862530413625305,0.7659947414548641,2019
644,0.8138747884940781,0.6783318774086974,0.9045012165450123,0.8063102541630149,2019
645,0.8087986463620982,0.8034143512571097,0.7968369829683699,0.7230499561787905,2019
646,0.790186125211506,0.6949026324911795,0.9245742092457422,0.8755477651183172,2019
647,0.765557435608197,0.5719583205888938,0.8047445255474452,0.754601226993865,2019
648,0.7649934198157547,0.7077316041679397,0.8953771289537713,0.9158632778264679,2019
649,0.737544651250235,0.7312513855753335,0.8698296836982968,0.8010517090271692,2019
650,0.7371686407219403,0.6195324238902131,0.8327250608272506,0.8063102541630149,2019
651,0.7356645986087611,0.42763238922534125,0.7718978102189781,0.6538124452234881,2019
652,0.72419627749577,0.7499603026039421,0.8254257907542579,0.6967572304995618,2019
653,0.7240082722316226,0.9001661793193432,0.7986618004866181,0.7633654688869412,2019
654,0.7202481669486747,0.687419065679736,0.902676399026764,0.9307624890446977,2019
655,0.7140439932318106,0.6141870190248963,0.8771289537712895,0.7975460122699387,2019
656,0.7100958826847152,0.5366786484778032,0.8753041362530415,0.7028921998247152,2019
657,0.7087798458356835,0.6008235068616045,0.8911192214111923,0.7808939526730938,2019
658,0.7029516826471142,0.8402976448277955,0.8899026763990269,1.0,2019
659,0.7012596352697876,0.42442514630615114,0.7554744525547445,0.6914986853637161,2019
660,0.6956194773453658,0.6916953895719894,0.9051094890510949,0.9106047326906221,2019
661,0.6911073510058282,0.7280441426561435,0.832116788321168,0.7633654688869412,2019
662,0.6909193457416809,0.6660374462184689,0.9148418491484186,0.7721297107800176,2019
663,0.6897913141567965,0.6580193389204938,0.8984184914841851,0.6248904469763366,2019
664,0.6879112615153226,0.6446558267572018,0.8746958637469586,0.7747589833479404,2019
665,0.6864072194021434,0.398232662466099,0.9300486618004866,0.6625766871165644,2019
666,0.6817070877984585,0.6617611223262155,0.9215328467153284,0.7169149868536371,2019
667,0.677194961458921,0.5265223792337014,0.8576642335766423,0.7370727432077125,2019
668,0.6758789246098892,0.672451932056849,0.9263990267639902,0.8352322524101665,2019
669,0.6734348561759731,0.3709710976529835,0.8059610705596107,0.7318141980718668,2019
670,0.672494829855236,0.4714647091209387,0.7493917274939174,0.6643295354951797,2019
671,0.6698627561571725,0.5837182112925908,0.8710462287104623,0.7721297107800176,2019
672,0.6668546719308142,0.621136045349808,0.7493917274939174,0.7230499561787905,2019
673,0.6623425455912767,0.6751246344895073,0.7439172749391728,0.9132340052585451,2019
674,0.6589584508366234,0.48750092371688897,0.7980535279805353,0.7607361963190183,2019
675,0.6576424139875917,0.8018107297975148,0.8023114355231143,0.708150744960561,2019
676,0.6551983455536756,0.5612675108582603,0.8570559610705597,0.7256792287467133,2019
677,0.6424139875916527,0.6344995575131,0.8911192214111923,0.7116564417177914,2019
678,0.6339537507050198,0.6954371729777111,0.7414841849148419,0.9079754601226994,2019
679,0.633577740176725,0.6612265818396839,0.929440389294404,0.7659947414548641,2019
680,0.6330137243842828,0.44420314430782315,0.8990267639902677,0.7283085013146362,2019
681,0.632637713855988,0.5986853449154778,0.8527980535279805,0.6993865030674847,2019
682,0.6322617033276933,0.7093352256275347,0.8631386861313869,0.953549517966696,2019
683,0.627373566459861,0.3431749923533363,0.7518248175182483,0.7256792287467133,2019
684,0.6177852979883438,0.6270159907016566,0.9172749391727495,0.6389132340052586,2019
685,0.6121451400639218,0.41480341754858097,0.7354014598540147,0.6187554776511831,2019
686,0.6081970295168265,0.6419831243245435,0.8576642335766423,0.7256792287467133,2019
